Codigo Articulo;Nombre Articulo;Precio coste medio;Stock;Stock Disponible;Stock Mínimo
PHK 9810;Cable de red S/FTP (PiMF)  LSZH  Phasak Cat.8.1 CU 10m negro;17,14;1;1;0
PHK 9815;Cable de red S/FTP (PiMF)  LSZH  Phasak Cat.8.1  CU 15m negro;23,51;2;2;0
PHK 9820;Cable de red S/FTP (PiMF)  LSZH  Phasak Cat.8.1 CU 20m negro 500Mhz;0,00;0;0;0
PHK 9825;Cable de red S/FTP (PiMF)  LSZH  Phasak Cat.8.1 CU 25m negro 500Mhz;0,00;0;0;0
PHK 9852;Cable de red S/FTP (PiMF)  LSZH  Phasak Cat.8.1  CU  0.25m negro;3,88;10;10;5
PHO 1004;Mural para montaje en pared Phasak 4U negro;6,61;0;0;0
PHO 1006;Mural para montaje en pared Phasak 6U negro;13,15;0;0;0
PHO 1016;Regleta 19"  6 tomas schuko e interruptor;14,30;0;0;0
PHO 1019;Regleta 19"  5 tomas schuko;11,55;12;12;6
PHO 2106;Armario rack mural 19" Phasak Pro 6U  600x450 negro;66,49;0;0;29
PHO 2109;Armario rack mural 19" Phasak Pro 9U  600x450 negro;70,74;7;-5;24
PHO 2112;Armario rack mural 19" Phasak Pro 12U  600x450 negro;80,32;30;30;30
PHO 2115;Armario rack mural 19" Phasak Pro 15U  600x450 negro;94,09;38;38;19
PHO 2118;Armario rack mural 19" Phasak Pro 18U  600x450 negro;99,54;15;15;8
PHO 3109;Armario rack mural 19" Phasak Pro 9U  600x600 negro;88,84;13;13;10
PHO 3112;Armario rack mural 19" Phasak Pro 12U  600x600 negro;96,81;13;13;17
PHO 3115;Armario rack mural 19" Phasak Pro 15U  600x600 negro;108,44;0;0;5
PHO 3118;Armario rack mural 19" Phasak Pro 18U  600x600 negro;118,89;38;38;19
PHO 4010;Cerradura para puerta frontal de armario rack;2,97;8;8;5
PHO 4020;Cerradura para puerta lateral de rack;0,70;0;0;0
PHO 4618;Puerta perforada para Rack 19" Phasak Pro 18U 600 negro;15,62;1;1;1
PHO 4622;Puerta perforada para Rack 19" Phasak Pro 22U 600 negro;17,41;1;1;1
PHO 4632;Puerta perforada para Rack 19" Phasak Pro 32U 600 negro;22,12;1;1;1
PHO 4642;Puerta perforada para Rack 19" Phasak Pro 42U 600 negro;26,50;0;0;1
PHO 5001;Panel frontal ciego 19" 1U negro;0,81;0;0;0
PHO 5002;Panel frontal ciego 19" 2U negro;1,45;0;0;0
PHO 5003;Panel frontal ciego 19" 3U negro;2,74;0;0;2
PHO 5004;Panel frontal ciego 19" 4U negro;2,25;0;0;0
PHO 5012;Cajón frontal  2U rack 19" Phasak negro;14,81;0;0;0
PHO 5030;Termóstato 1U con display 19" para rack Phasak-Pro;39,12;1;1;1
PHO 5042;Lampara con interruptor para rack´s Phasak azul;3,85;0;0;0
PHO 5062;Bandeja 1U telescópica para rack Phasak  600 negra;12,38;48;48;24
PHO 5082;Bandeja 1U telescópica para rack Phasak  800 negra;16,55;0;0;2
PHO 5085;Ventilador sistema refrigeración para rack;6,10;0;0;0
PHO 5086;Ventilador substituición sistema refrigeración para rack (2u.);8,64;0;0;2
PHO 5092;Bandeja 1U telescópica para rack Phasak 1000 negra;17,28;0;0;2
PHO 5210;Bandeja 1U fija para rack Phasak 1000 negra;9,50;13;13;9
PHO 5260;Bandeja fija 1U para rack Phasak  600 negra;5,08;0;-5;0
PHO 5280;Bandeja 1U fija para rack Phasak  800 negra;5,75;0;0;0
PHO 5325;Bandeja 1U fija para mural Phasak 268 mm. negra;8,24;0;0;4
PHO 5345;Bandeja 1U fija para mural Phasak 380 mm. negra;8,31;0;0;2
PHO 5642;Conjunto ventilación 2 coolers 1U negro;18,28;0;0;0
PHO 5644;Conjunto ventilación 4 coolers 1U negro;39,55;0;0;0
PHO 5652;Conjunto ventilación 2 coolers y termostato 1U negro;41,46;0;0;2
PHO 5654;Conjunto ventilación 4 coolers y termostato 1U negro;46,48;0;0;0
PHO 6122;Armario rack 19" Phasak Pro 22U 600x1000 negro;278,26;3;3;0
PHO 6127;Armario rack 19" Phasak Pro 27U 600x1000 negro;307,11;0;0;0
PHO 6132;Armario rack 19" Phasak Pro 32U 600x1000 negro;204,20;0;0;0
PHO 6137;Armario rack 19" Phasak Pro 37U 600x1000 negro;372,27;1;1;0
PHO 6142;Armario rack 19" Phasak Pro 42U 600x1000 negro;380,86;0;0;4
PHO 6147;Armario rack 19" Phasak Pro 47U 600x1000 negro;312,90;0;0;0
PHO 6618;Armario rack 19" Phasak Pro 18U 600x600 negro;146,01;0;0;0
PHO 6622;Armario rack 19" Phasak Pro 22U 600x 600 negro 2band,ventilaciónx2,reglet,ruedas;201,49;0;0;2
PHO 6627;Armario rack 19" Phasak Pro 27U 600x 600 negro 2band,ventilaciónx2,reglet,ruedas;241,48;8;8;4
PHO 6632;Armario rack 19" Phasak Pro 32U 600x 600 negro;254,95;1;1;1
PHO 6637;Armario rack 19" Phasak Pro 37U 600x 600 negro;278,38;4;4;0
PHO 6642;Armario rack 19" Phasak Pro 42U 600x 600 negro 2band,Ventilacionx2,regleta, rued;288,35;0;0;2
PHO 6822;Armario rack 19" Phasak Pro 22U 600x 800 negro;152,16;0;0;0
PHO 6832;Armario rack 19" Phasak Pro 32U 600x 800 negro;288,12;2;2;0
PHO 6837;Armario rack 19" Phasak Pro 37U 600x 800 negro;305,79;0;0;2
PHO 6842;Armario rack 19" Phasak Pro 42U 600x 800 negro 2band,Ventilacionx2,regleta,rued;244,81;0;0;0
PHO 8137;Armario rack 19" Phasak Pro 37U 800x1000 negro;318,51;0;0;0
PHO 8142;Armario rack 19" Phasak Pro 42U 800x1000 negro;349,92;0;0;0
PHO 8147;Armario rack 19" Phasak Pro 47U 800x1000 negro;369,73;0;0;0
PHO 8837;Armario rack 19" Phasak Pro 37U 800x 800 negro;227,45;0;0;0
PHO 8842;Armario rack 19" Phasak Pro 42U 800x 800 negro;392,42;1;1;0
